,Airport,City,State,IATA,Latitude,Longitude,Acre
0,Birmingham–Shuttlesworth International Airport,Birmingham,Alabama,BHM,33.5639,-86.7522,2170.0
1,Dothan Regional Airport,Dothan,Alabama,DHN,31.3211,-85.4494,1150.0
2,Huntsville International Airport,Huntsville,Alabama,HSV,34.6372,-86.775,6000.0
3,Mobile Regional Airport,Mobile,Alabama,MOB,30.6914,-88.2428,1717.0
4,Montgomery Regional Airport,Montgomery,Alabama,MGM,32.3006,-86.3939,1907.0
5,Adak Airport,Adak,Alaska,ADK,51.8781,-176.6461,2384.0
6,Lake Hood Seaplane Base,Anchorage,Alaska,,61.2167,-149.9,2384.0
7,Merrill Field,Anchorage,Alaska,MRI,61.2136,-149.8444,436.0
8,Ted Stevens Anchorage International Airport,Anchorage,Alaska,ANC,61.1742,-149.9983,4608.0
9,Aniak Airport,Aniak,Alaska,ANI,61.5817,-159.5431,1722.0
10,Wiley Post–Will Rogers Memorial Airport,Barrow,Alaska,BRW,71.2856,-156.7661,2384.0
11,Bethel Airport,Bethel,Alaska,BET,60.7786,-161.8372,1056.0
12,Merle K. Smith Airport,Cordova,Alaska,CDV,60.4917,-145.4775,2959.0
13,Deadhorse Airport,Deadhorse,Alaska,SCC,70.2056,-148.5117,6506.0
14,Dillingham Airport,Dillingham,Alaska,DLG,59.0447,-158.5056,620.0
15,Fairbanks International Airport,Fairbanks,Alaska,FAI,64.815,-147.8564,3470.0
16,Edward G. Pitka Sr. Airport,Galena,Alaska,GAL,64.7361,-156.9375,1250.0
17,Gustavus Airport,Gustavus,Alaska,GST,58.4253,-135.7075,1821.0
18,Homer Airport,Homer,Alaska,HOM,59.6431,-151.5258,1040.0
19,Juneau International Airport,Juneau,Alaska,JNU,58.355,-134.5764,662.0
20,Kenai Municipal Airport,Kenai,Alaska,ENA,60.5733,-151.2447,1200.0
21,Ketchikan International Airport,Ketchikan,Alaska,KTN,55.3542,-131.7111,2600.0
22,King Salmon Airport,King Salmon,Alaska,AKN,58.6764,-156.6486,5277.0
23,Kodiak Airport,Kodiak,Alaska,ADQ,57.7497,-152.4939,2384.0
24,Ralph Wien Memorial Airport,Kotzebue,Alaska,OTZ,66.884722,-162.598611,1480.0
25,Nome Airport,Nome,Alaska,OME,64.5122,-165.4453,2384.0
26,Petersburg James A. Johnson Airport,Petersburg,Alaska,PSG,56.8014,-132.9461,2384.0
27,Sitka Rocky Gutierrez Airport,Sitka,Alaska,SIT,57.0472,-135.3617,2384.0
28,St. Mary's Airport,St. Mary's,Alaska,KSM,49.9133,-6.2917,2384.0
29,Unalakleet Airport,Unalakleet,Alaska,UNK,63.888333,-160.798889,5837.0
30,Unalaska Airport,Unalaska,Alaska,DUT,53.8989,-166.545,2384.0
31,Valdez Airport,Valdez,Alaska,VDZ,61.1308,-146.3483,836.0
32,Wrangell Airport,Wrangell,Alaska,WRG,56.4844,-132.3697,2384.0
33,Yakutat Airport,Yakutat,Alaska,YAK,59.5033,-139.6603,2384.0
34,Laughlin/Bullhead International Airport,Bullhead City,Arizona,IFP,35.1561,-114.5594,2384.0
35,Flagstaff Pulliam Airport,Flagstaff,Arizona,FLG,35.1403,-111.6692,763.0
36,Grand Canyon National Park Airport,Grand Canyon,Arizona,GCN,36.0553,-112.1218,859.0
37,Phoenix–Mesa Gateway Airport,Mesa,Arizona,AZA,33.4222,-111.8228,3020.0
38,Page Municipal Airport,Page,Arizona,PGA,36.9261,-111.4483,555.0
39,Grand Canyon West Airport,Peach Springs,Arizona,GCW,36.0122,-113.8111,350.0
40,Phoenix Sky Harbor International Airport,Phoenix,Arizona,PHX,33.4342,-112.0117,3400.0
41,Tucson International Airport,Tucson,Arizona,TUS,32.1161,-110.9411,7938.0
42,Yuma International Airport,Yuma,Arizona,YUM,32.6567,-114.6061,3100.0
43,Northwest Arkansas Regional Airport,Fayetteville,Arkansas,XNA,36.2817,-94.3078,2184.0
44,Fort Smith Regional Airport,Fort Smith,Arkansas,FSM,35.3367,-94.3675,1359.0
45,Bill and Hillary Clinton National Airport,Little Rock,Arkansas,LIT,34.73,-92.22,2000.0
46,Texarkana Regional Airport,Texarkana,Arkansas,TXK,33.4536,-93.9911,964.0
47,Arcata Airport,Arcata,California,ACV,40.9778,-124.1083,745.0
48,Meadows Field,Bakersfield,California,BFL,35.4339,-119.0578,1357.0
49,Bob Hope Airport,Burbank,California,BUR,34.2006,-118.3586,555.0
50,McClellan–Palomar Airport,Carlsbad,California,CRQ,33.1283,-117.28,466.0
51,Mc Clellan Palomar Airport-Crq,Carlsbad,California,CLD,33.1283,-117.28,466.0
52,Chico Municipal Airport,Chico,California,CIC,39.7953,-121.8583,1475.0
53,Del Norte County Airport,Crescent City,California,CEC,41.7803,-124.2367,544.0
54,Imperial County Airport,El Centro,California,IPL,32.8342,-115.5786,370.0
55,Fresno Yosemite International Airport,Fresno,California,FAT,36.7767,-119.7189,2384.0
56,Inyokern Airport,Inyokern,California,IYK,35.6586,-117.8294,1640.0
57,Long Beach Airport,Long Beach,California,LGB,33.8178,-118.1517,2384.0
58,Los Angeles International Airport,Los Angeles,California,LAX,33.9425,-118.4081,3500.0
59,Mammoth Yosemite Airport,Mammoth Lakes,California,MMH,37.6242,-118.8389,230.0
60,Modesto City Co-Harry Sham Field Airport,Modesto,California,MOD,37.625833,-120.954444,2384.0
61,Monterey Regional Airport,Monterey,California,MRY,36.5869,-121.8431,496.0
62,Oakland International Airport,Oakland,California,OAK,37.7214,-122.2208,2384.0
63,Ontario International Airport,Ontario,California,ONT,34.0561,-117.6011,1741.0
64,Oxnard Airport,Oxnard,California,OXR,34.2008,-119.2072,230.0
65,Palm Springs International Airport,Palm Springs,California,PSP,33.8297,-116.5067,940.0
66,Palmdale Regional/USAF Plant 42 Airport,Palmdale,California,PMD,34.6294,-118.0844,2384.0
67,Redding Municipal Airport,Redding,California,RDD,40.5089,-122.2933,1584.0
68,Sacramento International Airport,Sacramento,California,SMF,38.6956,-121.5908,6000.0
69,San Diego International Airport,San Diego,California,SAN,32.7336,-117.1897,663.0
70,San Francisco International Airport,San Francisco,California,SFO,37.6189,-122.375,2384.0
71,Norman Y. Mineta San José International Airport,San Jose,California,SJC,37.3628,-121.9292,2384.0
72,San Luis Obispo County Regional Airport,San Luis Obispo,California,SBP,35.2369,-120.6419,2384.0
73,John Wayne Airport,Santa Ana,California,SNA,33.6756,-117.8683,504.0
74,Santa Barbara Municipal Airport,Santa Barbara,California,SBA,34.4261,-119.8403,948.0
75,Santa Maria Public Airport,Santa Maria,California,SMX,34.8989,-120.4575,2516.0
76,Charles M. Schulz–Sonoma County Airport,Santa Rosa,California,STS,38.5089,-122.8128,1125.0
77,Stockton Metropolitan Airport,Stockton,California,SCK,37.8942,-121.2383,2384.0
78,Visalia Municipal Airport,Visalia,California,VIS,36.3186,-119.3928,821.0
79,Aspen-Pitkin County Airport,Aspen,Colorado,ASE,39.2231,-106.8689,573.0
80,City of Colorado Springs Municipal Airport,Colorado Springs,Colorado,COS,38.8058,-104.7008,2384.0
81,Denver International Airport,Denver,Colorado,DEN,39.8617,-104.6731,2384.0
82,Durango-La Plata County Airport,Durango,Colorado,DRO,37.1514,-107.7539,1281.0
83,Eagle County Regional Airport,Eagle,Colorado,EGE,39.6425,-106.9178,632.0
84,Grand Junction Regional Airport,Grand Junction,Colorado,GJT,39.1225,-108.5267,2357.0
85,Gunnison-Crested Butte Regional Airport,Gunnison,Colorado,GUC,38.8677,-106.9773,2384.0
86,Yampa Valley Airport,Hayden,Colorado,HDN,40.4811,-107.2178,671.0
87,Montrose Regional Airport,Montrose,Colorado,MTJ,37.9539,-107.9086,966.0
88,Telluride Regional Airport,Telluride,Colorado,TEX,37.9539,-107.9086,542.0
89,Bradley International Airport,Hartford,Connecticut,BDL,41.9392,-72.6833,2021.0
90,Tweed New Haven Regional Airport,New Haven,Connecticut,HVN,41.2639,-72.8867,394.0
91,Wilmington Airport,Wilmington,Delaware,ILG,39.6786,-75.6067,1250.0
92,Daytona Beach International Airport,Daytona Beach,Florida,DAB,29.1847,-81.0606,1800.0
93,Fort Lauderdale–Hollywood International Airport,Fort Lauderdale,Florida,FLL,26.0725,-80.1528,1380.0
94,Southwest Florida International Airport,Fort Myers,Florida,RSW,26.5361,-81.7553,2384.0
95,Gainesville Regional Airport,Gainesville,Florida,GNV,29.69,-82.2717,1650.0
96,Jacksonville International Airport,Jacksonville,Florida,JAX,30.4942,-81.6878,7911.0
97,Key West International Airport,Key West,Florida,EYW,24.5561,-81.7594,334.0
98,The Florida Keys Marathon Airport ,Marathon,Florida,MTH,24.7264,-81.0403,197.0
99,Melbourne International Airport,Melbourne,Florida,MLB,28.1028,-80.6453,2384.0
100,Miami International Airport,Miami,Florida,MIA,25.7933,-80.2906,2384.0
101,Naples Airport,Naples,Florida,APF,40.8844,14.2908,2384.0
102,Orlando International Airport,Orlando,Florida,MCO,28.4294,-81.3089,2384.0
103,Orlando Sanford International Airport,Orlando,Florida,SFB,28.7778,-81.2375,3000.0
104,Panama City-Bay Co International Airport  ,Panama City,Florida,PFN,8.9833,-79.5167,2384.0
105,Northwest Florida Beaches International Airport,Panama City Beach,Florida,ECP,30.3583,-85.7956,4000.0
106,Pensacola International Airport,Pensacola,Florida,PNS,30.4733,-87.1867,1211.0
107,Punta Gorda Airport,Punta Gorda,Florida,PGD,26.9189,-81.9908,1934.0
108,Sarasota–Bradenton International Airport,Sarasota,Florida,SRQ,27.3956,-82.5544,2384.0
109,Northeast Florida Regional Airport,St. Augustine,Florida,UST,29.9593,-81.3397,1.0
110,St. Pete–Clearwater International Airport,St. Petersburg,Florida,PIE,27.91,-82.6875,1900.0
111,Tallahassee International Airport,Tallahassee,Florida,TLH,30.3967,-84.3503,2485.0
112,Tampa International Airport,Tampa,Florida,TPA,27.9756,-82.5333,2384.0
113,Destin–Fort Walton Beach Airport / Eglin Air Force Base,Valparaiso,Florida,VPS,30.4833,-86.5253,2384.0
114,Palm Beach International Airport,West Palm Beach,Florida,PBI,26.6832,-80.0956,2120.0
115,Southwest Georgia Regional Airport,Albany,Georgia,ABY,31.5356,-84.1944,980.0
116,Hartsfield–Jackson Atlanta International Airport,Atlanta,Georgia,ATL,33.6367,-84.4281,4700.0
117,Augusta Regional Airport,Augusta,Georgia,AGS,33.37,-81.9644,1411.0
118,Brunswick Golden Isles Airport,Brunswick,Georgia,BQK,31.1589,-81.4892,2384.0
119,Columbus Metropolitan Airport,Columbus,Georgia,CSG,32.5164,-84.9389,680.0
120,Middle Georgia Regional Airport,Macon,Georgia,MCN,32.6928,-83.6492,1149.0
121,Savannah/Hilton Head International Airport,Savannah,Georgia,SAV,32.1275,-81.2022,3650.0
122,Valdosta Regional Airport,Valdosta,Georgia,VLD,30.781389,-83.276111,760.0
123,Antonio B. Won Pat International Airport,Agana,Guam,GUM,13.483889,144.797222,1657.0
124,Hilo International Airport,Hilo,Hawaii,ITO,19.7203,-155.0483,2384.0
125,Daniel K. Inouye International Airport,Honolulu,Hawaii,HNL,21.3186,-157.9225,4220.0
126,Kahului Airport,Kahului,Hawaii,OGG,20.8986,-156.4306,1391.0
127,Kona International Airport at Keahole,Kailua-Kona,Hawaii,KOA,19.7389,-156.0456,2700.0
128,Molokai Airport,Kaunakakai,Hawaii,MKK,21.1528,-157.0964,2384.0
129,Lanai Airport,Lanai City,Hawaii,LNY,20.7856,-156.9514,505.0
130,Lihue Airport,Lihue,Hawaii,LIH,21.9761,-159.3389,915.0
131,Boise Airport,Boise,Idaho,BOI,43.5644,-116.2228,2384.0
132,Friedman Memorial Airport,Hailey,Idaho,SUN,43.5039,-114.2956,211.0
133,Idaho Falls Regional Airport,Idaho Falls,Idaho,IDA,43.5136,-112.0708,866.0
134,Lewiston-Nez Perce County Airport,Lewiston,Idaho,LWS,46.3744,-117.0153,865.0
135,Pocatello Regional Airport,Pocatello,Idaho,PIH,42.9097,-112.5958,3374.0
136,Magic Valley Regional Airport,Twin Falls,Idaho,TWF,42.4817,-114.4878,1468.0
137,MidAmerica St. Louis Airport / Scott Air Force Base,Belleville,Illinois,BLV,38.5453,-89.8353,7003.0
138,Central Illinois Regional Airport at Bloomington-Normal,Bloomington,Illinois,BMI,40.4772,-88.9158,2384.0
139,University of Illinois - Willard Airport,Champaign,Illinois,CMI,40.0392,-88.2781,1799.0
140,Chicago Midway International Airport,Chicago,Illinois,MDW,41.7861,-87.7525,2384.0
141,Chicago O'Hare International Airport,Chicago,Illinois,ORD,41.9786,-87.9047,2384.0
142,Williamson County Regional Airport,Marion,Illinois,MWA,37.755,-89.0111,1300.0
143,Quad City International Airport,Moline,Illinois,MLI,41.4486,-90.5075,2021.0
144,General Wayne A. Downing Peoria International Airport,Peoria,Illinois,PIA,40.6642,-89.6933,2384.0
145,Quincy Regional Airport,Quincy,Illinois,UIN,39.9428,-91.1947,1101.0
146,Chicago Rockford International Airport,Rockford,Illinois,RFD,42.1953,-89.0972,2384.0
147,Abraham Lincoln Capital Airport,Springfield,Illinois,SPI,39.847,-89.668,2300.0
148,Evansville Regional Airport,Evansville,Indiana,EVV,38.0383,-87.5308,2384.0
149,Fort Wayne International Airport,Fort Wayne,Indiana,FWA,40.9783,-85.1953,3351.0
150,Indianapolis International Airport,Indianapolis,Indiana,IND,39.7172,-86.2944,2384.0
151,South Bend International Airport,South Bend,Indiana,SBN,41.7083,-86.3172,2200.0
152,The Eastern Iowa Airport,Cedar Rapids,Iowa,CID,41.8891,-91.7003,3288.0
153,Des Moines International Airport,Des Moines,Iowa,DSM,41.5339,-93.6631,2384.0
154,Dubuque Regional Airport,Dubuque,Iowa,DBQ,42.4019,-90.7094,1240.0
155,Sioux Gateway Airport,Sioux City,Iowa,SUX,42.4025,-96.3844,2460.0
156,Waterloo Regional Airport,Waterloo,Iowa,ALO,43.4608,-80.3786,2583.0
157,Garden City Regional Airport,Garden City,Kansas,GCK,37.9275,-100.7244,1848.0
158,Manhattan Regional Airport,Manhattan,Kansas,MHK,39.1411,-96.6717,680.0
159,Topeka Regional Airport,Topeka,Kansas,FOE,38.9508,-95.6636,2854.0
160,Wichita Dwight D. Eisenhower National Airport,Wichita,Kansas,ICT,37.65,-97.4331,3248.0
161,Cincinnati/Northern Kentucky International Airport,Cincinnati,Kentucky,CVG,39.0489,-84.6678,7700.0
162,Blue Grass Airport,Lexington,Kentucky,LEX,38.0364,-84.6058,911.0
163,Louisville International Airport,Louisville,Kentucky,SDF,38.1742,-85.7364,1500.0
164,Owensboro-Daviess County Regional Airport,Owensboro,Kentucky,OWB,37.7389,-87.1669,880.0
165,Barkley Regional Airport,Paducah,Kentucky,PAH,37.0603,-88.7731,1018.0
166,Alexandria International Airport,Alexandria,Louisiana,AEX,31.3275,-92.5486,3212.0
167,Baton Rouge Metropolitan Airport,Baton Rouge,Louisiana,BTR,30.5328,-91.15,1250.0
168,Lafayette Regional Airport,Lafayette,Louisiana,LFT,30.2167,-92.0333,746.0
169,Lake Charles Regional Airport,Lake Charles,Louisiana,LCH,30.1261,-93.2233,1878.0
170,Monroe Regional Airport,Monroe,Louisiana,MLU,32.5108,-92.0378,2384.0
171,Louis Armstrong New Orleans International Airport,New Orleans,Louisiana,MSY,29.9933,-90.2581,1500.0
172,Shreveport Regional Airport,Shreveport,Louisiana,SHV,32.5147,-93.7472,1625.0
173,Bangor International Airport,Bangor,Maine,BGR,44.8072,-68.8281,2079.0
174,Portland International Jetport,Portland,Maine,PWM,43.6461,-70.3092,726.0
175,Northern Maine Regional Airport at Presque Isle,Presque Isle,Maine,PQI,46.6889,-68.0447,2384.0
176,Knox County Regional Airport,Rockland,Maine,RKD,44.06,-69.0992,538.0
177,Baltimore/Washington International Thurgood Marshall Airport,Baltimore,Maryland,BWI,39.1753,-76.6683,3160.0
178,Hagerstown Regional Airport,Hagerstown,Maryland,HGR,39.7086,-77.7264,2384.0
179,Salisbury-Ocean City Wicomico Regional Airport,Salisbury,Maryland,SBY,38.34,-75.5094,2384.0
180,Gen. Edward Lawrence Logan International Airport,Boston,Massachusetts,BOS,42.3631,-71.0064,2384.0
181,Barnstable Municipal Airport,Hyannis,Massachusetts,HYA,41.7,-70.3,639.0
182,Nantucket Memorial Airport,Nantucket,Massachusetts,ACK,41.2529,-70.059,1200.0
183,Provincetown Municipal Airport,Provincetown,Massachusetts,PVC,43.6072,-110.7378,310.0
184,Martha's Vineyard Airport,Vineyard Haven,Massachusetts,MVY,41.3931,-70.6144,688.0
185,Worcester Regional Airport,Worcester,Massachusetts,ORH,42.267222,-71.875833,1000.0
186,Alpena County Regional Airport,Alpena,Michigan,APN,45.0781,-83.5603,3084.0
187,Houghton County Memorial Airport,Calumet,Michigan,CMX,47.1683,-88.4892,1996.0
188,Detroit Metropolitan Wayne County Airport,Detroit,Michigan,DTW,42.2125,-83.3533,2384.0
189,Delta County Airport,Escanaba,Michigan,ESC,45.7228,-87.0936,944.0
190,Bishop International Airport,Flint,Michigan,FNT,42.9656,-83.7436,2384.0
191,Gerald R. Ford International Airport,Grand Rapids,Michigan,GRR,42.8808,-85.5228,3127.0
192,Ford Airport,Iron Mountain,Michigan,IMT,42.8808,-85.5228,3127.0
193,Kalamazoo/Battle Creek International Airport,Kalamazoo,Michigan,AZO,42.235,-85.5519,2384.0
194,Capital Region International Airport,Lansing,Michigan,LAN,42.7786,-84.5862,2384.0
195,Sawyer International Airport,Marquette,Michigan,MQT,46.3536,-87.3953,2100.0
196,Muskegon County Airport,Muskegon,Michigan,MKG,43.1678,-86.2356,1200.0
197,Pellston Regional Airport of Emmet County,Pellston,Michigan,PLN,45.5708,-84.7967,1675.0
198,MBS International Airport,Saginaw,Michigan,MBS,43.5328,-84.0797,3200.0
199,Chippewa County International Airport,Sault Ste. Marie,Michigan,CIU,46.2508,-84.4725,1850.0
200,Cherry Capital Airport,Traverse City,Michigan,TVC,44.7417,-85.5822,1026.0
201,Bemidji Regional Airport,Bemidji,Minnesota,BJI,47.510833,-94.934722,1740.0
202,Brainerd Lakes Regional Airport,Brainerd,Minnesota,BRD,46.4022,-94.1356,2597.0
203,Duluth International Airport,Duluth,Minnesota,DLH,46.8422,-92.1936,2384.0
204,Range Regional Airport,Hibbing,Minnesota,HIB,47.3867,-92.8389,1600.0
