,Airport,City,State,IATA,Latitude,Longitude,Acre
205,Falls International Airport,International Falls,Minnesota,INL,48.5656,-93.4022,681.0
206,Minneapolis–St. Paul International Airport,Minneapolis,Minnesota,MSP,44.8819,-93.2217,2930.0
207,Rochester International Airport,Rochester,Minnesota,RST,43.1189,-77.6725,2400.0
208,St. Cloud Regional Airport,St. Cloud,Minnesota,STC,45.5467,-94.06,1414.0
209,Golden Triangle Regional Airport,Columbus,Mississippi,GTR,33.4483,-88.5914,1000.0
210,Gulfport–Biloxi International Airport,Gulfport,Mississippi,GPT,30.4072,-89.07,1400.0
211,Jackson–Evers International Airport,Jackson,Mississippi,JAN,33.6367,-84.4281,3381.0
212,Key Field Airport,Meridian,Mississippi,MEI,32.3325,-88.7519,1000.0
213,Tupelo Regional Airport,Tupelo,Mississippi,TUP,34.2681,-88.77,1061.0
214,Columbia Regional Airport,Columbia,Missouri,COU,38.8181,-92.2197,1538.0
215,Joplin Regional Airport,Joplin,Missouri,JLN,37.1517,-94.4983,970.0
216,Kansas City International Airport,Kansas City,Missouri,MCI,39.2975,-94.7139,10680.0
217,Springfield-Branson National Airport,Springfield,Missouri,SGF,37.2456,-93.3886,2384.0
218,St. Louis Lambert International Airport,St. Louis,Missouri,STL,38.7472,-90.3614,2384.0
219,Billings Logan International Airport,Billings,Montana,BIL,45.8078,-108.5428,2300.0
220,Bozeman Yellowstone International Airport,Bozeman,Montana,BZN,45.777,-111.152,2481.0
221,Bert Mooney Airport,Butte,Montana,BTM,45.9547,-112.4975,890.0
222,Great Falls International Airport,Great Falls,Montana,GTF,47.4828,-111.3706,2384.0
223,Helena Regional Airport,Helena,Montana,HLN,46.6067,-111.9828,1224.0
224,Glacier Park International Airport,Kalispell,Montana,FCA,48.1978,-114.3161,1525.0
225,Missoula International Airport,Missoula,Montana,MSO,46.9164,-114.0906,2700.0
226,Sidney–Richland Municipal Airport,Sidney,Montana,SDY,47.7069,-104.1925,335.0
227,Yellowstone Airport,West Yellowstone,Montana,WYS,44.6883,-111.1178,735.0
228,Central Nebraska Regional Airport,Grand Island,Nebraska,GRI,40.9675,-98.3097,1847.0
229,Lincoln Airport,Lincoln,Nebraska,LNK,40.8511,-96.7592,2384.0
230,Eppley Airfield,Omaha,Nebraska,OMA,41.3012,-95.8954,2384.0
231,Boulder City Municipal Airport,Boulder City,Nevada,BLD,35.9472,-114.8603,530.0
232,Elko Regional Airport,Elko,Nevada,EKO,40.825,-115.7917,700.0
233,McCarran International Airport,Las Vegas,Nevada,LAS,36.08,-115.1522,2800.0
234,North Las Vegas Airport,Las Vegas,Nevada,VGT,36.2106,-115.1944,920.0
235,Reno/Tahoe International Airport,Reno,Nevada,RNO,39.4992,-119.7681,1450.0
236,Lebanon Municipal Airport,Lebanon,New Hampshire,LEB,43.6261,-72.3042,2384.0
237,Manchester–Boston Regional Airport,Manchester,New Hampshire,MHT,42.9325,-71.4356,1500.0
238,Portsmouth International Airport at Pease,Portsmouth,New Hampshire,PSM,43.0781,-70.8233,3000.0
239,Atlantic City International Airport,Atlantic City,New Jersey,ACY,39.4575,-74.5772,2384.0
240,Newark Liberty International Airport,Newark,New Jersey,EWR,40.6925,-74.1686,2384.0
241,Trenton Mercer Airport,Trenton,New Jersey,TTN,40.2767,-74.8133,1345.0
242,Albuquerque International Sunport,Albuquerque,New Mexico,ABQ,35.1108,-106.61,2384.0
243,Lea County Regional Airport,Hobbs,New Mexico,HOB,32.6875,-103.2169,898.0
244,Roswell International Air Center,Roswell,New Mexico,ROW,33.3016,-104.5306,5029.0
245,Santa Fe Regional Airport,Santa Fe,New Mexico,SAF,35.6172,-106.0894,2128.0
246,Albany International Airport,Albany,New York,ALB,42.749167,-73.801944,1000.0
247,Greater Binghamton Airport,Binghamton,New York,BGM,42.2086,-75.9797,1199.0
248,Buffalo Niagara International Airport,Buffalo,New York,BUF,43.1072,-78.9461,1000.0
249,Elmira/Corning Regional Airport,Elmira,New York,ELM,42.0939,-76.8097,1000.0
250,Republic Airport,Farmingdale,New York,FRG,40.7289,-73.4133,2384.0
251,Long Island MacArthur Airport,Islip,New York,ISP,40.795278,-73.100278,1311.0
252,Ithaca Tompkins Regional Airport,Ithaca,New York,ITH,42.4914,-76.4586,531.0
253,John F. Kennedy International Airport,New York,New York,JFK,40.6397,-73.7789,2384.0
254,LaGuardia Airport,New York,New York,LGA,40.775,-73.875,2384.0
255,Stewart International Airport,Newburgh,New York,SWF,41.5042,-74.1047,2384.0
256,Niagara Falls International Airport,Niagara Falls,New York,IAG,43.1072,-78.9461,1067.0
257,Plattsburgh International Airport,Plattsburgh,New York,PBG,44.6508,-73.4681,1912.0
258,Greater Rochester International Airport,Rochester,New York,ROC,43.1189,-77.6725,1136.0
259,Syracuse Hancock International Airport,Syracuse,New York,SYR,43.1111,-76.1064,2000.0
260,Watertown International Airport,Watertown,New York,ART,43.9919,-76.0206,1060.0
261,Westchester County Airport,White Plains,New York,HPN,41.0669,-73.7075,702.0
262,Asheville Regional Airport,Asheville,North Carolina,AVL,35.4361,-82.5417,900.0
263,Charlotte/Douglas International Airport,Charlotte,North Carolina,CLT,35.2139,-80.9431,5558.0
264,Concord Regional Airport,Concord,North Carolina,USA,35.387778,-80.709167,750.0
265,Fayetteville Regional Airport,Fayetteville,North Carolina,FAY,34.9911,-78.8803,1343.0
266,Piedmont Triad International Airport,Greensboro,North Carolina,GSO,35.9557,-80.0053,2384.0
267,Pitt-Greenville Airport,Greenville,North Carolina,PGV,35.59,-77.38,872.0
268,Hickory Regional Airport,Hickory,North Carolina,HKY,35.7411,-81.3894,739.0
269,Albert J. Ellis Airport,Jacksonville,North Carolina,OAJ,34.8292,-77.6122,675.0
270,Kinston Regional Jetport At Stallings Field Airport,Kinston,North Carolina,ISO,35.3314,-77.6089,2384.0
271,Coastal Carolina Regional Airport,New Bern,North Carolina,EWN,35.0731,-77.0431,785.0
272,Moore County Airport,Pinehurst,North Carolina,SOP,35.2372,-79.3911,2384.0
273,Raleigh-Durham International Airport,Raleigh,North Carolina,RDU,35.88,-78.79,5000.0
274,Wilmington International Airport,Wilmington,North Carolina,ILM,34.2706,-77.9025,1800.0
275,Bismarck Municipal Airport,Bismarck,North Dakota,BIS,46.7728,-100.7458,2425.0
276,Dickinson Theodore Roosevelt Regional Airport,Dickinson,North Dakota,DIK,46.7972,-102.8019,626.0
277,Hector International Airport,Fargo,North Dakota,FAR,46.8772,-96.7894,2500.0
278,Grand Forks International Airport,Grand Forks,North Dakota,GFK,47.9492,-97.1761,1618.0
279,Minot International Airport,Minot,North Dakota,MOT,48.2578,-101.2781,1563.0
280,Sloulin Field International Airport,Williston,North Dakota,ISN,48.1781,-103.6422,2384.0
281,Akron-Canton Regional Airport,Akron,Ohio,CAK,40.915,-81.4437,2384.0
282,Cincinnati Municipal Lunken Airport,Cincinnati,Ohio,LUK,39.1033,-84.4186,1140.0
283,Cleveland-Hopkins International Airport,Cleveland,Ohio,CLE,41.4117,-81.8497,1717.0
284,John Glenn Columbus International Airport,Columbus,Ohio,CMH,39.9981,-82.8919,2384.0
285,Rickenbacker International Airport,Columbus,Ohio,LCK,39.9981,-82.8919,4342.0
286,James M. Cox Dayton International Airport,Dayton,Ohio,DAY,39.9022,-84.2194,4200.0
287,Toledo Express Airport,Toledo,Ohio,TOL,41.5868,-83.8078,2345.0
288,Youngstown-Warren Regional Airport,Youngstown,Ohio,YNG,41.260833,-80.679167,1468.0
289,Lawton–Fort Sill Regional Airport,Lawton,Oklahoma,LAW,34.5678,-98.4164,1300.0
290,Will Rogers World Airport,Oklahoma City,Oklahoma,OKC,35.393056,-97.600833,2384.0
291,Tulsa International Airport,Tulsa,Oklahoma,TUL,36.1983,-95.8881,2384.0
292,Eugene Airport,Eugene,Oregon,EUG,44.0519,-123.0867,2600.0
293,Rogue Valley International-Medford Airport,Medford,Oregon,MFR,42.3742,-122.8736,905.0
294,Southwest Oregon Regional Airport,North Bend,Oregon,OTH,43.4172,-124.2628,619.0
295,Portland International Airport,Portland,Oregon,PDX,45.5886,-122.5975,3000.0
296,Redmond Municipal Airport,Redmond,Oregon,RDM,44.2542,-121.1497,2518.0
297,McNary Field Airport ,Salem,Oregon,SLE,44.9094,-123.0025,751.0
298,Lehigh Valley International Airport,Allentown,Pennsylvania,ABE,40.6523,-75.4405,2278.0
299,Erie International Airport,Erie,Pennsylvania,ERI,42.0831,-80.1819,2384.0
300,Arnold Palmer Regional Airport,Latrobe,Pennsylvania,LBE,40.2747,-79.4067,945.0
301,Harrisburg International Airport,Middletown,Pennsylvania,MDT,40.1931,-76.7633,680.0
302,Philadelphia International Airport,Philadelphia,Pennsylvania,PHL,39.8719,-75.2411,2302.0
303,Pittsburgh International Airport,Pittsburgh,Pennsylvania,PIT,40.496,-80.246,10000.0
304,University Park Airport,State College,Pennsylvania,SCE,40.849167,-77.848611,1091.0
305,Wilkes-Barre/Scranton International Airport,Wilkes-Barre,Pennsylvania,AVP,41.251,-75.906,23.0
306,Williamsport Regional Airport,Williamsport,Pennsylvania,IPT,41.2417,-76.9217,2384.0
307,Rafael Hernández International Airport,Aguadilla,Puerto Rico,BQN,18.495,-67.1294,2384.0
308,José Aponte de la Torre Airport,Ceiba,Puerto Rico,NRR,18.2453,-65.6433,1646.0
309,Benjamín Rivera Noriega Airport,Culebra,Puerto Rico,CPX,18.3133,-65.3044,2384.0
310,Mercedita International Airport,Ponce,Puerto Rico,PSE,18.0083,-66.5631,274.0
311,Fernando Luis Ribas Dominicci Airport,San Juan,Puerto Rico,SIG,18.4567,-66.0983,102.0
312,Luis Muñoz Marín International Airport,San Juan,Puerto Rico,SJU,18.4392,-66.0019,1600.0
313,Antonio Rivera Rodríguez Airport,Vieques,Puerto Rico,VQS,18.1347,-65.4939,124.0
314,Block Island State Airport,Block Island,Rhode Island,BID,41.1681,-71.5778,136.0
315,Theodore Francis Green State Airport,Providence,Rhode Island,PVD,41.7239,-71.4283,2384.0
316,Westerly State Airport,Westerly,Rhode Island,WST,41.3497,-71.8033,321.0
317,Charleston International Airport / Charleston AFB,Charleston,South Carolina,CHS,32.8986,-80.0406,2384.0
318,Columbia Metropolitan Airport,Columbia,South Carolina,CAE,33.937,-81.1053,2600.0
319,Florence Regional Airport,Florence,South Carolina,FLO,34.1853,-79.7239,1436.0
320,Greenville-Spartanburg International Airport,Greenville,South Carolina,GSP,34.7167,-82.1833,3500.0
321,Hilton Head Airport,Hilton Head Island,South Carolina,HHH,32.2244,-80.6975,131.0
322,Myrtle Beach International Airport,Myrtle Beach,South Carolina,MYR,33.6797,-78.9283,3795.0
323,Aberdeen Regional Airport,Aberdeen,South Dakota,ABR,57.2025,-2.1981,1284.0
324,Rapid City Regional Airport,Rapid City,South Dakota,RAP,44.076,-103.228,1655.0
325,Sioux Falls Regional Airport,Sioux Falls,South Dakota,FSD,43.5819,-96.7419,1570.0
326,Tri-Cities Regional Airport,Bristol,Tennessee,TRI,36.4753,-82.4075,2384.0
327,Chattanooga Metropolitan Airport,Chattanooga,Tennessee,CHA,35.0353,-85.2039,950.0
328,McGhee Tyson Airport,Knoxville,Tennessee,TYS,35.8111,-83.9939,2384.0
329,Memphis International Airport,Memphis,Tennessee,MEM,35.0425,-89.9767,3900.0
330,Nashville International Airport,Nashville,Tennessee,BNA,36.1267,-86.6819,3900.0
331,Abilene Regional Airport,Abilene,Texas,ABI,32.4132,-99.6831,1644.0
332,Rick Husband Amarillo International Airport,Amarillo,Texas,AMA,35.2194,-101.7058,2384.0
333,Austin-Bergstrom International Airport,Austin,Texas,AUS,30.1944,-97.67,4242.0
334,Jack Brooks Regional Airport,Beaumont,Texas,BPT,29.950833,-94.020556,1799.0
335,Brownsville/South Padre Island International Airport,Brownsville,Texas,BRO,25.9069,-97.4258,2384.0
336,Easterwood Airport,College Station,Texas,CLL,30.6744,-96.37,700.0
337,Corpus Christi International Airport,Corpus Christi,Texas,CRP,27.7428,-97.4019,2457.0
338,Dallas Love Field,Dallas,Texas,DAL,32.8472,-96.8517,2384.0
339,Dallas/Fort Worth International Airport,Dallas,Texas,DFW,32.8969,-97.0381,2384.0
340,El Paso International Airport,El Paso,Texas,ELP,31.8072,-106.3775,6670.0
341,Killeen-Fort Hood Regional Airport / Robert Gray Army Airfield,Fort Hood,Texas,GRK,31.0672,-97.8289,2384.0
342,Valley International Airport,Harlingen,Texas,HRL,26.2272,-97.655,2384.0
343,George Bush Intercontinental Airport,Houston,Texas,IAH,29.9844,-95.3414,10000.0
344,William P. Hobby Airport,Houston,Texas,HOU,29.6456,-95.2789,1304.0
345,Laredo International Airport,Laredo,Texas,LRD,27.5439,-99.4617,1796.0
346,East Texas Regional Airport,Longview,Texas,GGG,32.3839,-94.7114,1300.0
347,Lubbock Preston Smith International Airport,Lubbock,Texas,LBB,33.6636,-101.8206,3000.0
348,McAllen Miller International Airport,McAllen,Texas,MFE,26.1758,-98.2386,370.0
349,Midland International Airport,Midland,Texas,MAF,31.9425,-102.2019,2384.0
350,San Angelo Regional Airport,San Angelo,Texas,SJT,31.355,-100.4964,1503.0
351,San Antonio International Airport,San Antonio,Texas,SAT,29.5267,-98.4719,2305.0
352,Tyler Pounds Regional Airport,Tyler,Texas,TYR,32.3539,-95.4028,1200.0
353,Victoria Regional Airport,Victoria,Texas,VCT,28.8525,-96.9186,1766.0
354,Waco Regional Airport,Waco,Texas,ACT,31.6114,-97.2306,1369.0
355,Wichita Falls Municipal Airport / Sheppard Air Force Base,Wichita Falls,Texas,SPS,33.9889,-98.4919,2384.0
356,Cyril E. King Airport,Charlotte Amalie,U.S. Virgin Islands,STT,18.3372,-64.9733,280.0
357,Henry E Rohlsen Airport,Christiansted,U.S. Virgin Islands,STX,17.7044,-64.8017,1455.0
358,Cedar City Regional Airport,Cedar City,Utah,CDC,37.7008,-113.0989,1040.0
359,Ogden-Hinckley Airport,Ogden,Utah,OGD,41.1956,-112.0131,720.0
360,Provo Municipal Airport,Provo,Utah,PVU,40.2192,-111.7234,869.0
361,Salt Lake City International Airport,Salt Lake City,Utah,SLC,40.7883,-111.9778,2384.0
362,St. George Regional Airport,St. George,Utah,SGU,37.0364,-113.5103,1204.0
363,Burlington International Airport,Burlington,Vermont,BTV,44.4719,-73.1533,2384.0
364,Charlottesville–Albemarle Airport,Charlottesville,Virginia,CHO,38.1386,-78.4528,754.0
365,Lynchburg Regional Airport,Lynchburg,Virginia,LYH,37.3253,-79.2011,872.0
366,Newport News/Williamsburg International Airport,Newport News,Virginia,PHF,37.1319,-76.4931,1800.0
367,Norfolk International Airport,Norfolk,Virginia,ORF,36.8947,-76.2011,1300.0
368,Richmond International Airport,Richmond,Virginia,RIC,49.1947,-123.1839,2500.0
369,Roanoke Regional Airport,Roanoke,Virginia,ROA,37.3256,-79.9756,912.0
370,Ronald Reagan Washington National Airport,Washington,DC,DCA,38.8522,-77.0378,2384.0
371,Washington Dulles International Airport,Washington,DC,IAD,38.9444,-77.4558,2384.0
372,Bellingham International Airport,Bellingham,Washington,BLI,48.7925,-122.5375,2190.0
373,Friday Harbor Airport,Friday Harbor,Washington,FRD,48.5219,-123.0244,145.0
374,Tri-Cities Airport,Pasco,Washington,PSC,36.4753,-82.4075,2235.0
375,William R. Fairchild International Airport,Port Angeles,Washington,CLM,48.120278,-123.499722,797.0
376,Pullman/Moscow Regional Airport,Pullman,Washington,PUW,46.744,-117.108,467.0
377,King County International Airport,Seattle,Washington,BFI,47.53,-122.3019,634.0
378,Seattle–Tacoma International Airport,Seattle,Washington,SEA,47.4489,-122.3094,2500.0
379,Spokane International Airport,Spokane,Washington,GEG,47.62,-117.533889,6140.0
380,Walla Walla Regional Airport,Walla Walla,Washington,ALW,46.09,-118.29,2384.0
381,Pangborn Memorial Airport,Wenatchee,Washington,EAT,47.398056,-120.205833,665.0
382,Yakima Air Terminal,Yakima,Washington,YKM,46.5681,-120.5442,825.0
383,Yeager Airport,Charleston,West Virginia,CRW,38.3758,-81.5931,767.0
384,North Central West Virginia Airport,Clarksburg,West Virginia,CKB,39.2967,-80.2281,434.0
385,Tri-State Airport,Huntington,West Virginia,HTS,38.3669,-82.5586,1300.0
386,Greenbrier Valley Airport,Lewisburg,West Virginia,LWB,37.8583,-80.3994,472.0
387,Morgantown Municipal Airport,Morgantown,West Virginia,MGW,39.6428,-79.9164,494.0
388,Appleton International Airport,Appleton,Wisconsin,ATW,44.2581,-88.5192,1638.0
389,Chippewa Valley Regional Airport,Eau Claire,Wisconsin,EAU,44.8658,-91.4842,2384.0
390,Green Bay–Austin Straubel International Airport,Green Bay,Wisconsin,GRB,44.4847,-88.1297,2441.0
391,La Crosse Regional Airport,La Crosse,Wisconsin,LSE,43.8792,-91.2567,1380.0
392,Dane County Regional Airport,Madison,Wisconsin,MSN,43.07,-89.42,2384.0
393,General Mitchell International Airport,Milwaukee,Wisconsin,MKE,42.9273,-87.9017,2180.0
394,Central Wisconsin Airport,Mosinee,Wisconsin,CWA,44.7775,-89.666667,1800.0
395,Rhinelander-Oneida County Airport,Rhinelander,Wisconsin,RHI,45.6308,-89.4664,1259.0
396,Casper/Natrona County International Airport,Casper,Wyoming,CPR,42.9081,-106.4644,5150.0
397,Cheyenne Regional Airport,Cheyenne,Wyoming,CYS,41.1556,-104.8106,1060.0
398,Yellowstone Regional Airport,Cody,Wyoming,COD,44.5203,-109.0239,694.0
399,Gillette-Campbell County Airport,Gillette,Wyoming,GCC,44.3489,-105.5394,894.0
400,Jackson Hole Airport,Jackson,Wyoming,JAC,43.6072,-110.7378,533.0
401,Riverton Regional Airport,Riverton,Wyoming,RIW,43.0642,-108.4597,1250.0
402,Southwest Wyoming Regional Airport,Rock Springs,Wyoming,RKS,41.5942,-109.0653,1242.0
403,Sheridan County Airport,Sheridan,Wyoming,SHR,44.7692,-106.9803,1550.0
404,Boston Logan International Airport,,,,42.3631,-71.0064,2384.0
